SMARTIPSforPilgrimage : Validation Results
=========================================

err = 174, warn = 69, info = 28
IG Publisher Version: 1.6.6 Out of date - current version is ?pub-ver-1?
Generated Thu May 02 06:32:18 UTC 2024. FHIR version 4.3.0 for who.ips-pilgrimage#0.1.0 (canonical = http://smart.who.int/ips-pilgrimage)
 Build Errors : 177 / 6 / 0
 /github/workspace/fsh-generated/resources/Bundle-MyIPS : 1 / 27 / 60
 /github/workspace/fsh-generated/resources/CodeSystem-IPS.HAJJ : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.ips-pilgrimage : 99 / 35 / 12
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentPeriod : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentVerifiedBy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjConsent : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjIPS : 53 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjOrganization : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLink : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLinkPayload : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-IPS.HAJJ.CONSENT : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/HajjIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/MyIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[2]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[2].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[3].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[3]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[3].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[4].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[4]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[4].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[5].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[5]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[5].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].page[0].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].page[0]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].page[0].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].page[1].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].page[1]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[4].page[1].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[0].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[1].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[2].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[3].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[4].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[5].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[6].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[7].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[8].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[9].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[10].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[11].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[12].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[13].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.parameter[14].code: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type Coding but found type code
== fsh-generated/resources/StructureDefinition-ConsentPeriod.json ==
== fsh-generated/resources/StructureDefinition-ConsentVerifiedBy.json ==
== fsh-generated/resources/StructureDefinition-HajjConsent.json ==
INFORMATION: StructureDefinition.where(url = 'http://smart.who.int/ips-pilgrimage/StructureDefinition/HajjConsent'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-HajjIPS.json ==
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[6].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/bundle-type|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[26].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[32].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[58].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[64].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[90].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[96].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[122].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[128].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[154].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[160].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[186].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[192].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[218].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[224].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[250].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[256].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[282].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[288].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[314].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[320].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[346].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[352].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[378].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[384].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[410].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[416].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[442].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[448].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[474].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[480].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[506].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[512].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[538].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[544].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[570].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[576].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[602].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[608].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[634].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[640].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[666].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[672].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[698].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[704].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[730].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[736].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[762].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[768].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[794].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[800].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[826].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1' does not resolve
ERROR: StructureDefinition/HajjIPS: StructureDefinition.snapshot.element[832].binding.valueSet: Canonical URL 'http://hl7.org/fhir/ValueSet/http-verb|4.0.1' does not resolve
== fsh-generated/resources/StructureDefinition-HajjOrganization.json ==
WARNING: StructureDefinition.where(url = 'http://smart.who.int/ips-pilgrimage/StructureDefinition/HajjOrganization'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-SmartHealthLink.json ==
== fsh-generated/resources/StructureDefinition-SmartHealthLinkPayload.json ==
== fsh-generated/resources/ValueSet-IPS.HAJJ.CONSENT.json ==
